1,176896,1.177,4.515,9.025,0.037,-0.122,-0.104,61.400,-62.189,28.749
1,184880,1.150,3.453,11.397,0.357,-0.131,-0.119,61.897,-61.020,27.243
1,184884,1.150,3.453,11.397,0.357,-0.131,-0.119,62.379,-60.392,27.433
1,184907,1.126,3.703,10.976,0.362,-0.133,-0.119,61.736,-60.582,27.770
1,184937,1.120,3.520,11.410,0.235,-0.120,-0.121,61.736,-60.786,27.989
1,184941,1.120,3.520,11.410,0.235,-0.120,-0.121,61.736,-60.786,27.989
1,184945,1.117,3.623,11.281,0.235,-0.120,-0.116,62.058,-60.596,28.603
1,184967,1.072,3.685,11.483,0.186,-0.114,-0.120,61.707,-61.093,28.267
1,184998,1.150,3.830,11.281,0.143,-0.114,-0.117,61.561,-61.546,28.413
1,185057,1.114,3.831,11.486,0.319,-0.161,-0.110,61.795,-61.035,27.507
1,185061,1.114,3.831,11.486,0.319,-0.161,-0.110,61.795,-61.035,27.507
1,185220,1.351,3.968,12.001,-0.200,-0.090,-0.100,60.552,-60.582,27.726
1,185297,1.271,3.693,11.107,0.017,-0.128,-0.093,60.494,-60.596,28.340
1,185301,1.271,3.693,11.107,0.017,-0.128,-0.093,60.041,-60.596,28.340
1,185304,1.271,3.693,11.107,0.017,-0.128,-0.093,60.041,-60.596,28.340
1,185327,1.178,3.502,10.722,0.020,-0.127,-0.089,60.041,-60.406,28.530
1,185331,1.178,3.502,10.722,0.020,-0.127,-0.089,60.041,-60.406,28.530
1,185333,1.178,3.502,10.722,0.020,-0.127,-0.089,60.041,-60.406,28.530
1,185521,0.744,2.841,5.246,0.513,-0.199,-0.078,59.471,-60.362,28.559
1,185597,0.614,2.606,5.375,0.351,-0.167,-0.081,59.135,-60.669,28.837
1,185627,0.766,2.462,6.669,0.064,-0.114,-0.083,59.412,-61.093,28.574
1,185631,0.762,2.308,6.453,0.062,-0.116,-0.084,59.193,-60.889,28.574
1,185634,0.762,2.308,6.453,0.062,-0.116,-0.084,59.193,-60.889,28.574
1,185657,0.826,2.783,6.903,0.087,-0.120,-0.083,59.091,-61.035,28.135
1,185661,0.811,2.867,6.884,0.048,-0.106,-0.087,59.091,-61.035,28.135
1,185687,0.889,3.078,7.616,-0.089,-0.084,-0.087,59.237,-61.093,27.974
1,185748,1.030,3.165,8.698,-0.100,-0.087,-0.081,58.901,-60.874,27.448
1,185751,1.030,3.165,8.698,-0.100,-0.087,-0.081,58.477,-60.012,27.726
1,185754,1.030,3.165,8.698,-0.100,-0.087,-0.081,58.477,-60.012,27.726
1,185777,1.100,3.318,9.748,-0.103,-0.087,-0.081,58.536,-60.669,27.463
1,185807,1.107,2.826,9.319,0.055,-0.115,-0.078,58.609,-60.392,27.317
1,185811,1.107,2.826,9.319,0.055,-0.115,-0.078,58.609,-60.392,27.317
1,185917,1.193,3.346,9.050,0.404,-0.171,-0.072,58.901,-60.816,27.872
1,186163,0.792,2.717,8.517,0.132,-0.092,-0.066,59.091,-61.429,27.083
1,186167,0.749,2.692,8.582,0.134,-0.090,-0.065,59.369,-61.093,27.477
1,186227,0.696,2.447,7.935,0.090,-0.079,-0.056,59.062,-61.035,28.822
1,186333,0.857,2.704,8.345,-0.105,-0.042,-0.045,59.559,-60.596,27.243
1,186408,0.794,2.528,8.009,0.136,-0.083,-0.033,59.486,-61.108,28.398
1,186411,0.794,2.713,8.221,0.136,-0.083,-0.033,59.515,-59.968,28.150
1,186415,0.814,2.713,8.221,0.071,-0.071,-0.031,59.515,-59.968,28.150
1,186437,0.857,3.117,8.552,0.077,-0.068,-0.028,59.252,-61.225,28.457
1,186440,0.857,3.117,8.076,0.077,-0.068,-0.028,59.252,-61.225,28.457
1,186444,0.753,3.127,8.076,-0.010,-0.050,-0.034,59.252,-61.225,28.457
1,186466,0.645,2.443,7.583,-0.281,0.001,-0.038,59.676,-60.479,28.398
1,186470,0.787,2.217,8.445,-0.281,-0.004,-0.034,59.676,-60.479,28.398
1,186474,0.787,2.217,8.445,-0.286,-0.004,-0.034,59.763,-60.216,28.310
1,186528,0.730,2.779,8.201,0.028,-0.064,-0.028,60.026,-60.421,28.296
1,186634,1.027,2.912,9.220,-0.216,-0.013,-0.043,60.582,-60.450,28.325
1,186647,0.893,1.912,9.191,0.039,-0.060,-0.039,60.684,-60.158,28.793
1,186708,0.867,2.365,10.001,-0.020,-0.048,-0.046,60.479,-60.114,28.164
1,186738,1.218,3.992,9.757,0.081,-0.064,-0.046,60.450,-59.880,28.749
1,186741,1.218,3.992,9.757,0.081,-0.064,-0.046,61.064,-59.632,28.851
1,186767,0.909,2.850,10.418,0.037,-0.056,-0.048,61.035,-59.851,29.114
1,186771,0.909,2.850,10.418,0.037,-0.056,-0.048,61.035,-59.851,29.114
1,186775,1.047,3.702,11.300,0.055,-0.056,-0.050,61.035,-59.851,29.114
1,186797,0.950,3.165,10.979,0.155,-0.070,-0.051,61.196,-59.953,28.077
1,186857,0.725,2.946,11.279,0.171,-0.078,-0.045,61.780,-60.099,28.369
1,186888,0.705,3.254,9.951,0.261,-0.098,-0.044,61.663,-59.749,28.983
1,186891,0.861,3.139,9.789,0.206,-0.089,-0.044,61.663,-59.749,28.983
1,186895,0.861,3.139,9.789,0.206,-0.089,-0.044,61.663,-59.749,28.983
1,186948,0.617,2.861,9.982,0.023,-0.056,-0.042,62.204,-60.392,28.398
1,186951,0.689,2.681,10.555,0.040,-0.064,-0.039,62.277,-60.012,28.837
1,186955,0.689,2.681,10.555,0.040,-0.064,-0.039,62.277,-60.012,28.837
1,186977,0.916,3.537,10.847,0.164,-0.094,-0.035,61.956,-60.026,27.930
1,187007,0.847,3.473,11.082,0.189,-0.104,-0.032,62.043,-60.275,28.120
1,187011,0.753,3.521,11.082,0.017,-0.070,-0.031,62.306,-60.070,28.778
1,187014,0.753,3.521,11.082,0.017,-0.070,-0.031,62.306,-60.070,28.778
1,187037,0.756,3.111,11.320,0.048,-0.082,-0.029,62.189,-60.684,27.974
1,187041,0.751,2.899,11.184,0.104,-0.097,-0.029,62.189,-60.684,27.974
1,187043,0.751,2.899,11.184,0.104,-0.097,-0.029,62.189,-60.684,27.974
1,187067,1.024,3.668,11.347,0.137,-0.115,-0.020,62.643,-60.348,28.223
1,187097,0.879,3.567,11.971,0.103,-0.112,-0.020,62.175,-60.158,28.544
1,187127,1.043,3.161,10.971,0.088,-0.116,-0.010,62.438,-60.172,27.989
1,187131,1.043,3.161,10.971,0.088,-0.116,-0.010,62.438,-60.172,27.989
1,187187,1.066,3.307,11.486,0.148,-0.140,0.004,62.365,-60.202,28.033
1,187191,1.066,3.307,11.486,0.148,-0.140,0.004,62.365,-60.202,28.033
1,187195,1.058,3.081,11.304,0.133,-0.140,0.005,62.365,-59.997,27.916
1,187216,1.256,3.318,11.367,0.109,-0.140,0.009,62.526,-60.187,28.267
1,187220,1.256,3.318,11.367,0.109,-0.140,0.009,62.365,-59.836,28.705
1,187327,1.295,3.389,11.813,0.134,-0.156,0.023,61.780,-60.611,27.916
1,187337,1.326,3.620,11.740,0.144,-0.165,0.032,62.102,-60.421,27.565
1,187368,1.305,3.188,11.582,0.167,-0.165,0.029,61.985,-60.918,27.843
1,187371,1.358,3.374,11.667,0.142,-0.159,0.032,61.985,-60.918,27.843
1,187397,1.230,2.922,11.829,0.054,-0.145,0.034,61.766,-61.035,27.945
1,187400,1.286,3.139,11.658,0.079,-0.151,0.032,61.766,-61.035,27.945
1,187427,1.376,3.546,11.876,0.077,-0.151,0.034,61.093,-60.567,27.945
1,187488,1.311,2.972,12.257,-0.026,-0.112,0.039,61.020,-60.275,27.887
1,187577,1.359,3.371,11.555,0.112,-0.149,0.043,60.202,-60.479,26.644
1,187581,1.359,3.371,11.555,0.112,-0.149,0.043,60.202,-60.479,26.644
1,187607,1.198,2.984,10.928,0.104,-0.143,0.042,60.099,-60.757,27.010
1,187698,1.161,3.494,9.174,0.044,-0.121,0.040,58.828,-60.436,26.893
1,187701,1.161,3.494,9.174,0.044,-0.121,0.040,58.828,-60.436,26.893
1,187788,0.753,2.223,7.138,0.076,-0.109,0.044,58.623,-60.333,27.463
1,187791,0.846,2.483,7.077,0.130,-0.119,0.044,58.623,-60.333,27.463
1,187794,0.846,2.483,7.077,0.130,-0.119,0.044,58.872,-60.289,27.828
1,187951,0.835,2.520,6.136,0.095,-0.054,0.024,58.141,-60.991,28.120
1,187967,0.744,2.526,6.694,0.134,-0.059,0.023,57.761,-61.488,27.740
1,188027,0.900,2.548,7.383,0.110,-0.043,0.017,57.863,-60.801,27.638
1,188031,0.900,2.548,7.383,0.110,-0.043,0.017,57.863,-60.801,27.638
1,188035,1.058,2.753,6.792,0.110,-0.043,0.017,57.863,-60.801,27.638
1,188056,1.266,3.564,8.699,-0.138,0.011,0.015,58.156,-61.137,26.893
1,188456,0.805,2.685,8.362,0.503,-0.136,0.010,58.916,-61.736,28.047
1,188507,0.803,2.426,8.216,0.137,-0.073,0.006,59.471,-61.649,28.208
1,188511,0.803,2.426,8.216,0.137,-0.073,0.006,59.471,-61.649,28.208
1,188538,0.857,2.444,8.346,0.097,-0.070,0.005,59.398,-61.649,28.150
1,188541,0.857,2.444,8.346,0.097,-0.070,0.005,59.383,-61.298,28.734
1,188544,0.937,2.691,8.250,0.064,-0.061,0.005,59.383,-61.298,28.734
1,188567,0.944,2.569,8.504,-0.414,0.031,-0.004,59.310,-61.371,28.047
1,188571,0.944,2.569,8.504,-0.414,0.031,-0.004,59.310,-61.371,28.047
1,188574,0.851,2.144,8.447,-0.500,0.046,-0.005,59.310,-61.371,28.047
1,188596,0.846,2.142,8.401,-0.237,-0.004,-0.002,59.632,-61.415,28.325
1,188600,0.846,2.142,8.401,-0.237,-0.004,-0.002,59.632,-60.947,28.632
1,188604,0.843,2.157,8.608,-0.195,-0.011,-0.001,59.632,-60.947,28.632
1,188658,0.840,2.157,8.492,0.127,-0.073,-0.004,59.296,-61.502,27.930
1,188688,0.876,2.709,8.279,0.117,-0.068,-0.009,59.909,-61.707,29.772
1,188692,0.778,2.466,8.037,0.112,-0.065,-0.010,59.909,-61.707,29.772
1,188695,0.778,2.466,8.037,0.112,-0.065,-0.010,59.909,-61.707,29.772
1,188716,0.769,2.106,7.694,0.116,-0.070,-0.010,59.807,-61.561,28.237
1,188777,1.024,3.370,8.491,-0.170,-0.011,-0.021,59.676,-61.444,28.515
1,188781,0.811,2.139,8.491,-0.516,0.055,-0.029,59.676,-61.444,28.515
1,188785,0.811,2.139,8.491,-0.516,0.055,-0.029,60.070,-61.386,29.173
1,188836,0.916,2.168,8.930,-0.767,0.110,-0.040,59.982,-60.786,28.880
1,188840,0.916,2.168,8.930,-0.776,0.115,-0.040,59.982,-60.786,28.880
1,188844,0.916,2.168,8.930,-0.776,0.115,-0.040,59.982,-60.786,28.880
1,188867,1.120,2.800,9.830,0.106,-0.054,-0.034,60.626,-60.699,28.574
1,188871,1.120,2.800,9.830,0.106,-0.054,-0.034,60.918,-59.792,29.217
1,188874,1.120,2.800,9.830,0.106,-0.054,-0.034,60.918,-59.792,29.217
1,188897,1.068,2.906,9.447,0.070,-0.043,-0.039,60.845,-60.845,29.509
1,188927,1.088,2.778,9.583,0.068,-0.040,-0.045,61.122,-60.479,28.778
1,188931,1.088,2.778,9.583,0.068,-0.040,-0.045,61.634,-60.421,28.968
1,188934,1.029,2.711,9.553,0.068,-0.040,-0.048,61.634,-60.421,28.968
1,189017,0.970,2.618,9.218,0.079,-0.040,-0.059,61.429,-60.699,29.231
1,189021,0.970,2.618,9.218,0.079,-0.040,-0.059,61.429,-60.699,29.231
1,189127,0.912,2.841,11.080,0.095,-0.045,-0.072,62.219,-60.538,28.237
1,189167,0.835,2.721,10.869,0.106,-0.054,-0.073,62.277,-60.889,28.588
1,189171,0.902,3.022,11.498,0.083,-0.046,-0.076,62.277,-60.889,28.588
1,189174,0.902,3.022,11.498,0.083,-0.046,-0.076,62.277,-60.889,28.588
1,189257,0.754,2.834,10.575,0.098,-0.048,-0.083,62.891,-61.166,27.916
1,189261,0.754,2.834,10.575,0.024,-0.048,-0.083,63.359,-61.093,29.144
1,189288,0.769,2.394,10.861,0.156,-0.082,-0.081,63.315,-61.035,29.553
1,189317,0.879,3.472,11.603,0.287,-0.115,-0.082,63.023,-60.962,29.217
1,189321,0.879,3.472,11.603,0.287,-0.115,-0.082,63.023,-60.962,29.217
1,189325,0.879,3.472,11.603,0.287,-0.115,-0.082,63.403,-60.538,29.348
1,189347,0.721,2.918,10.656,-0.158,-0.033,-0.092,63.052,-60.699,28.968
1,189408,0.589,2.329,11.474,0.076,-0.101,-0.088,63.198,-61.049,28.749
1,189467,0.724,2.925,11.905,0.094,-0.128,-0.087,63.403,-60.333,28.778
1,189471,0.724,2.925,11.905,0.094,-0.128,-0.087,63.607,-60.143,29.816
1,189474,0.906,3.538,12.244,0.066,-0.126,-0.084,63.607,-60.143,29.816
1,189557,0.969,3.479,12.750,0.132,-0.169,-0.082,62.730,-60.932,28.617
1,189561,0.988,3.127,12.364,0.101,-0.165,-0.087,62.730,-60.932,28.617
1,189587,0.971,2.952,12.702,0.126,-0.173,-0.084,62.467,-60.918,29.304
1,189591,0.948,2.828,12.830,0.209,-0.193,-0.086,62.467,-60.669,28.822
1,189594,0.948,2.828,12.830,0.209,-0.193,-0.086,63.417,-60.669,28.822
1,189647,0.848,3.057,12.389,0.105,-0.184,-0.086,62.365,-60.699,28.047
1,189708,0.835,3.433,12.334,-0.035,-0.162,-0.082,61.853,-60.903,28.617
1,189711,0.835,3.433,12.334,-0.035,-0.162,-0.082,61.853,-60.903,28.617
1,189714,0.835,3.433,12.334,-0.035,-0.162,-0.082,61.985,-60.684,28.617
1,189738,0.907,3.109,12.348,0.016,-0.172,-0.082,61.780,-60.845,28.120
1,189741,0.907,3.109,12.348,0.016,-0.172,-0.082,61.590,-60.406,28.822
1,189745,0.907,3.109,12.348,0.016,-0.172,-0.082,61.590,-60.406,28.822
1,189767,0.928,3.622,11.780,0.066,-0.181,-0.084,61.546,-61.064,28.486
1,189770,0.928,3.622,11.780,0.066,-0.181,-0.084,61.546,-61.064,28.486
1,189774,0.928,3.622,11.780,0.066,-0.181,-0.084,61.546,-61.064,28.486
1,189796,0.860,3.089,11.867,-0.356,-0.097,-0.087,61.020,-60.962,28.793
1,189828,0.881,3.163,10.923,0.065,-0.170,-0.084,61.473,-60.626,28.413
1,189831,0.881,3.163,10.923,0.065,-0.170,-0.084,61.473,-60.626,28.413
1,189834,0.840,3.153,10.916,0.039,-0.164,-0.082,61.473,-60.626,28.413
1,189856,0.781,2.810,10.813,-0.117,-0.132,-0.084,60.728,-60.552,28.851
1,189860,0.781,2.810,10.813,-0.117,-0.132,-0.084,60.728,-60.099,28.837
1,189990,0.507,2.039,7.424,0.197,-0.178,-0.078,60.187,-60.655,28.296
1,190038,0.404,1.590,5.900,0.349,-0.200,-0.075,59.661,-60.669,27.624
1,190041,0.385,1.534,5.776,0.469,-0.226,-0.072,59.661,-60.669,27.624
1,190201,0.531,1.939,6.909,-0.502,-0.038,-0.087,58.916,-60.816,26.644
1,190248,1.024,2.785,8.587,0.012,-0.144,-0.076,59.047,-60.786,27.185
1,190251,1.024,2.785,8.587,0.012,-0.144,-0.076,59.047,-60.786,27.185
1,190254,1.161,3.433,8.870,0.012,-0.144,-0.079,59.179,-60.538,26.937
1,190379,1.150,1.944,10.647,0.277,-0.199,-0.065,59.047,-60.596,26.732
1,190397,1.183,2.400,9.760,0.740,-0.291,-0.062,58.506,-60.392,27.141
1,190693,1.059,2.684,9.433,0.055,-0.127,-0.059,57.629,-61.108,26.732
1,190788,0.973,2.096,9.211,-0.055,-0.094,-0.065,57.966,-60.742,26.513
1,190894,1.204,2.425,8.777,-0.165,-0.055,-0.072,58.199,-60.099,26.060
1,190908,1.183,2.247,8.337,-0.242,-0.035,-0.075,57.966,-60.304,26.220
1,190911,1.135,1.866,8.081,-0.302,-0.024,-0.077,57.966,-60.304,26.220
1,190915,1.135,1.866,8.081,-0.302,-0.024,-0.077,57.980,-60.202,27.185
1,190937,1.243,1.935,8.914,-0.031,-0.075,-0.075,58.156,-60.114,26.644
1,190940,1.195,1.899,8.879,0.065,-0.088,-0.076,58.156,-60.114,26.644
1,190944,1.195,1.899,8.879,0.065,-0.088,-0.076,58.156,-60.114,26.644
1,190998,1.172,1.997,8.611,0.067,-0.076,-0.078,58.448,-60.362,26.717
1,191000,1.192,1.997,8.611,0.062,-0.071,-0.079,58.477,-60.056,26.995
1,191027,1.263,2.122,8.137,0.056,-0.060,-0.083,58.258,-59.763,26.220
1,191057,1.159,1.994,8.600,0.079,-0.064,-0.083,58.346,-60.143,26.937
1,191087,1.131,2.222,8.383,0.083,-0.054,-0.088,58.799,-60.012,26.615
1,191091,1.131,2.222,8.383,0.083,-0.054,-0.088,58.799,-60.012,26.615
1,191177,1.019,2.102,9.026,0.044,-0.027,-0.097,59.018,-60.070,27.287
1,191181,1.019,2.102,9.026,0.044,-0.027,-0.097,59.018,-60.070,27.287
1,191184,1.000,2.162,8.940,0.043,-0.020,-0.097,59.471,-59.792,26.834
1,191207,1.116,2.276,9.042,0.071,-0.026,-0.098,59.325,-60.333,26.805
1,191400,0.960,2.753,9.705,0.109,-0.024,-0.104,60.728,-59.953,27.594
1,191417,0.851,2.709,10.026,0.104,-0.023,-0.101,60.655,-60.187,28.164
1,191421,0.848,2.581,10.458,0.054,-0.021,-0.104,60.655,-60.187,28.164
1,191424,0.848,2.581,10.458,0.054,-0.021,-0.104,60.655,-60.187,28.164
1,191477,0.860,2.637,10.459,0.068,-0.033,-0.100,61.225,-60.348,28.004
1,191583,0.922,2.358,10.778,-0.020,-0.044,-0.090,61.766,-60.304,27.433
1,191597,0.981,2.655,11.267,0.081,-0.066,-0.086,61.780,-60.289,28.617
1,191601,0.981,2.655,11.267,0.081,-0.066,-0.086,61.780,-60.289,28.617
1,191708,1.237,3.065,13.016,0.098,-0.098,-0.071,61.882,-60.187,28.208
1,191807,1.158,3.309,12.875,0.225,-0.150,-0.057,62.175,-59.982,28.500
1,191868,1.023,2.413,12.744,0.203,-0.165,-0.046,61.707,-59.734,28.690
1,191897,1.162,3.069,12.589,0.299,-0.187,-0.044,61.809,-59.792,27.594
1,191901,1.162,3.069,12.589,0.159,-0.161,-0.044,61.809,-59.792,27.594
1,191905,1.162,3.069,12.589,0.159,-0.161,-0.044,61.868,-59.982,28.208
1,191926,1.120,2.696,12.327,0.065,-0.148,-0.043,61.429,-60.041,27.463
1,191987,1.149,2.691,11.951,0.103,-0.165,-0.033,60.932,-59.471,27.536
1,191991,1.149,2.691,11.951,0.103,-0.165,-0.033,60.932,-59.398,28.296
1,191995,1.149,2.691,11.951,0.103,-0.165,-0.033,60.932,-59.398,28.296
1,192120,1.109,2.975,11.783,-0.012,-0.133,-0.021,59.982,-59.880,27.053
1,192137,1.017,2.603,11.313,-0.020,-0.127,-0.020,60.041,-59.763,27.901
1,192141,1.017,2.603,11.313,-0.020,-0.127,-0.020,60.041,-59.763,27.901
1,192144,0.951,2.474,10.869,-0.021,-0.127,-0.020,60.041,-59.763,27.901
1,192167,1.031,2.888,10.349,0.054,-0.142,-0.013,59.836,-59.909,27.404
1,192171,1.017,2.942,10.186,0.054,-0.142,-0.013,59.836,-59.909,27.404
1,192174,1.017,2.942,10.186,0.033,-0.136,-0.013,60.114,-59.588,27.726
1,192198,0.835,2.431,9.951,0.057,-0.137,-0.010,59.515,-59.515,27.770
1,192201,0.847,2.487,9.606,0.067,-0.137,-0.009,59.515,-59.515,27.770
1,192257,0.753,2.382,7.694,0.186,-0.153,0.002,59.588,-59.646,27.770
1,192261,0.739,2.654,7.847,0.111,-0.136,0.001,59.018,-59.909,28.194
1,192264,0.739,2.654,7.847,0.111,-0.136,0.001,59.018,-59.909,28.194
1,192287,0.571,1.869,6.793,0.133,-0.134,0.005,59.296,-59.982,27.302
1,192393,0.792,2.358,4.940,0.784,-0.235,0.018,58.346,-60.348,27.273
1,192467,0.945,2.197,6.415,0.803,-0.225,0.013,58.156,-60.932,27.375
1,192527,0.760,1.542,6.775,-0.075,-0.046,-0.002,58.419,-61.137,27.068
1,192587,0.985,2.216,9.174,-1.164,0.161,-0.020,58.287,-60.172,26.045
1,192618,1.059,2.437,10.463,-0.044,-0.057,-0.004,58.185,-60.129,26.206
1,192647,1.289,2.959,10.013,0.161,-0.098,-0.001,58.287,-60.304,25.884
1,192676,1.056,1.817,10.162,0.193,-0.106,0.000,58.536,-60.406,26.264
1,192913,1.114,2.405,9.704,0.133,-0.079,-0.010,58.828,-60.523,27.039
1,192977,0.998,2.492,9.639,0.166,-0.086,-0.012,58.886,-60.611,26.425
1,193037,0.948,2.459,9.346,0.149,-0.083,-0.016,58.726,-60.918,27.083
1,193127,0.945,2.423,8.788,-0.012,-0.049,-0.024,58.404,-60.742,27.726
1,193158,0.876,2.215,8.620,-0.071,-0.037,-0.027,59.222,-60.611,27.097
1,193161,0.853,2.137,8.661,-0.071,-0.035,-0.029,59.222,-60.611,27.097
1,193165,0.853,2.137,8.661,-0.071,-0.035,-0.029,58.784,-60.669,28.106
1,193187,0.867,2.200,8.250,0.005,-0.049,-0.029,59.062,-60.699,27.960
1,193217,0.950,2.319,8.804,0.104,-0.065,-0.031,58.872,-60.538,27.828
1,193380,0.951,2.210,8.183,0.035,-0.037,-0.049,59.676,-60.640,27.711
1,193397,0.955,2.428,7.856,-0.090,-0.015,-0.050,59.968,-60.845,28.223
1,193401,0.955,2.428,7.856,-0.090,-0.015,-0.050,59.968,-60.845,28.223
