1,176896,1.177,4.515,9.025,0.037,-0.122,-0.104,61.400,-62.189,28.749
1,193405,0.975,2.121,8.181,-0.219,0.011,-0.054,59.968,-60.845,28.223
1,193426,1.029,2.499,9.156,-0.086,-0.013,-0.055,59.749,-60.304,27.784
1,193430,1.029,2.499,9.156,-0.086,-0.013,-0.055,59.749,-60.304,27.784
1,193434,0.988,2.503,9.241,-0.001,-0.029,-0.053,60.406,-60.246,28.208
1,193517,0.943,2.383,8.768,0.026,-0.043,-0.059,60.450,-60.713,28.018
1,193521,0.971,2.308,9.129,0.026,-0.051,-0.057,60.172,-59.982,28.749
1,193524,0.971,2.308,9.129,0.050,-0.051,-0.057,60.172,-59.982,28.749
1,193547,1.080,2.538,10.091,0.044,-0.053,-0.060,60.552,-60.479,27.887
1,193680,1.005,3.025,10.759,0.006,-0.060,-0.060,61.415,-60.172,27.419
1,193697,0.944,2.719,9.898,0.011,-0.067,-0.061,61.663,-60.538,27.638
1,193701,0.944,2.719,9.898,0.011,-0.067,-0.061,61.663,-60.538,27.638
1,193705,0.944,2.719,9.898,0.011,-0.067,-0.061,61.897,-60.289,27.770
1,193788,0.999,2.863,11.173,0.018,-0.089,-0.065,61.751,-60.348,28.851
1,193791,0.999,2.863,11.173,0.018,-0.089,-0.065,61.751,-60.348,28.851
1,193794,1.114,3.025,11.702,0.018,-0.089,-0.062,61.751,-60.348,28.851
1,193919,0.958,2.778,11.870,0.285,-0.166,-0.067,62.306,-59.982,28.062
1,193967,1.011,2.693,10.886,0.026,-0.126,-0.070,62.146,-60.099,27.843
1,193971,1.037,2.735,11.804,0.043,-0.133,-0.071,62.029,-59.924,27.390
1,193974,1.037,2.735,11.804,0.043,-0.133,-0.071,62.029,-59.924,27.390
1,194130,1.098,2.370,12.595,0.373,-0.210,-0.075,61.634,-60.216,27.711
1,194147,1.184,2.790,12.345,0.494,-0.230,-0.072,61.342,-60.494,27.229
1,194281,1.218,2.760,11.873,0.125,-0.144,-0.075,60.918,-60.377,27.448
1,194297,1.228,2.850,12.002,0.100,-0.131,-0.073,60.772,-60.786,27.638
1,194301,1.228,2.850,12.002,0.100,-0.131,-0.073,60.772,-60.246,27.814
1,194408,1.134,2.437,11.107,-0.495,0.028,-0.076,60.436,-60.158,27.594
1,194417,1.044,2.357,11.529,-0.373,0.010,-0.076,60.479,-59.705,28.223
1,194420,1.101,2.394,10.607,-0.122,-0.038,-0.072,60.479,-59.705,28.223
1,194424,1.101,2.394,10.607,-0.122,-0.038,-0.072,60.479,-59.836,28.354
1,194447,1.074,2.827,10.433,-0.006,-0.046,-0.070,60.216,-59.763,27.814
1,194477,0.914,2.508,10.245,0.081,-0.054,-0.067,59.676,-59.895,27.375
1,194481,0.968,2.618,10.258,0.099,-0.057,-0.064,59.676,-59.895,27.375
1,194485,0.968,2.618,10.258,0.099,-0.057,-0.064,59.676,-56.153,27.814
1,194506,0.931,2.849,9.443,0.095,-0.054,-0.066,59.953,-60.362,27.346
1,194510,0.840,2.952,9.765,0.075,-0.046,-0.066,60.026,-59.281,27.930
1,194513,0.840,2.952,9.765,0.075,-0.046,-0.066,60.026,-59.281,27.930
1,194537,0.733,2.587,9.427,0.078,-0.051,-0.067,59.412,-60.231,27.828
1,194541,0.829,2.700,9.266,0.065,-0.043,-0.065,59.412,-60.231,27.828
1,194543,0.829,2.700,9.266,0.065,-0.043,-0.065,59.412,-60.231,27.828
1,194567,0.712,2.471,7.530,0.112,-0.049,-0.062,59.602,-60.114,27.843
1,194597,0.652,2.797,8.036,0.139,-0.053,-0.064,59.646,-60.406,27.667
1,194601,0.652,2.797,8.036,0.139,-0.053,-0.064,59.646,-60.406,27.667
1,194604,0.652,2.797,8.036,0.139,-0.053,-0.064,59.646,-60.406,27.667
1,194627,0.529,2.055,6.536,0.182,-0.064,-0.061,59.661,-60.099,27.141
1,194631,0.529,2.055,6.536,0.182,-0.064,-0.061,59.661,-60.099,27.141
1,194634,0.529,2.055,6.536,0.182,-0.064,-0.061,59.749,-59.705,27.638
1,194687,0.733,2.740,6.090,0.384,-0.099,-0.060,59.369,-60.070,27.258
1,194777,0.883,2.466,6.223,0.115,-0.044,-0.067,59.734,-60.479,28.033
1,194781,0.883,2.466,6.223,0.115,-0.044,-0.067,59.602,-60.260,28.442
1,194785,0.867,2.343,6.116,0.073,-0.035,-0.068,59.602,-60.260,28.442
1,194806,0.741,1.903,6.985,0.101,-0.042,-0.066,59.749,-60.655,28.062
1,194867,0.903,2.567,7.909,0.105,-0.048,-0.066,59.719,-61.371,27.916
1,194871,0.958,3.003,8.300,0.022,-0.029,-0.068,59.719,-61.371,27.916
1,194875,0.958,3.003,8.300,0.022,-0.029,-0.068,59.719,-61.371,27.916
1,194897,0.784,2.252,8.743,-0.169,0.004,-0.068,59.924,-61.239,27.770
1,194900,0.817,2.657,9.002,0.043,-0.040,-0.066,59.924,-61.239,27.770
1,194904,0.817,2.657,9.002,0.043,-0.040,-0.066,60.304,-60.611,27.419
1,195132,0.396,2.194,9.500,0.258,-0.153,-0.038,60.509,-60.742,27.375
1,195403,0.727,2.087,9.442,0.032,-0.176,-0.027,59.661,-60.494,27.170
1,195437,0.756,1.917,8.886,-0.088,-0.153,-0.029,59.632,-60.421,26.980
1,195441,0.756,1.917,8.886,-0.104,-0.153,-0.029,59.471,-59.997,27.258
1,195444,0.756,1.917,8.886,-0.104,-0.153,-0.029,59.471,-59.997,27.258
1,195466,0.893,2.101,9.076,0.060,-0.181,-0.029,59.296,-60.012,26.907
1,195527,1.013,1.768,8.382,0.110,-0.173,-0.032,59.866,-60.319,27.156
1,195531,1.013,1.768,8.382,0.110,-0.173,-0.032,59.866,-60.319,27.156
1,195557,1.134,1.963,7.796,0.103,-0.156,-0.034,59.486,-60.362,27.507
1,195561,1.134,1.963,7.796,0.103,-0.156,-0.034,59.486,-60.362,27.507
1,195564,1.115,1.801,7.635,0.103,-0.156,-0.034,59.573,-59.719,27.945
1,195586,1.022,1.528,7.993,0.092,-0.142,-0.038,58.828,-60.085,27.930
1,195647,0.839,1.792,7.892,-0.443,-0.012,-0.046,59.018,-60.362,28.120
1,195651,0.839,1.792,7.892,-0.443,-0.012,-0.046,59.018,-60.362,28.120
1,195654,0.726,1.525,8.900,-0.527,0.007,-0.049,59.018,-60.362,28.120
1,195676,0.879,2.252,8.678,-0.023,-0.086,-0.043,59.281,-59.807,27.477
1,195680,0.879,2.252,8.678,-0.023,-0.086,-0.043,59.281,-59.807,27.477
1,195737,0.913,2.666,9.407,-0.039,-0.079,-0.044,59.690,-60.231,27.214
1,195741,0.903,2.639,9.193,-0.136,-0.059,-0.046,59.690,-60.231,27.214
1,195767,0.879,2.114,8.327,-0.216,-0.043,-0.048,59.968,-59.939,27.916
1,195771,0.954,2.113,8.228,-0.079,-0.071,-0.045,60.041,-59.412,28.164
1,195774,0.954,2.113,8.228,-0.079,-0.071,-0.045,60.041,-59.412,28.164
1,195797,1.047,2.088,9.839,0.081,-0.103,-0.040,60.041,-60.143,28.091
1,195801,1.127,2.637,10.245,0.031,-0.092,-0.042,60.041,-60.143,28.091
1,195804,1.127,2.637,10.245,0.031,-0.092,-0.042,60.041,-60.143,28.091
1,195929,1.346,2.569,10.248,-0.247,-0.026,-0.045,60.333,-59.559,27.916
1,196081,1.266,2.820,11.779,-0.065,-0.075,-0.042,61.269,-59.135,27.828
1,196097,1.247,2.407,11.862,0.111,-0.119,-0.040,61.210,-59.076,27.653
1,196101,1.247,2.407,11.862,0.111,-0.119,-0.040,61.283,-58.784,28.574
1,196127,1.217,2.962,11.847,0.421,-0.181,-0.033,61.079,-59.266,27.068
1,196130,1.217,2.962,11.847,0.421,-0.181,-0.033,61.079,-59.266,27.068
1,196134,1.237,3.151,11.444,0.316,-0.160,-0.035,61.079,-59.266,27.068
1,196186,1.167,2.570,11.191,0.683,-0.230,-0.031,61.020,-59.763,27.594
1,196190,1.163,3.133,11.235,0.683,-0.230,-0.031,61.020,-59.763,27.594
1,196399,1.184,2.332,12.297,0.202,-0.128,-0.034,61.239,-60.129,26.995
1,196530,1.244,2.329,11.689,0.082,-0.084,-0.023,60.348,-59.778,27.039
1,196547,1.367,2.773,12.168,0.098,-0.083,-0.022,60.450,-59.895,26.820
1,196550,1.367,2.773,12.168,0.098,-0.083,-0.022,60.450,-59.895,26.820
1,196554,1.383,2.765,12.028,0.082,-0.076,-0.022,60.596,-59.632,27.229
1,196577,1.419,3.009,11.670,-0.088,-0.035,-0.023,60.246,-60.143,27.258
1,196580,1.419,3.009,11.670,-0.088,-0.035,-0.023,60.187,-60.172,27.258
1,196607,1.384,2.595,12.285,-0.308,0.018,-0.026,60.099,-59.778,26.279
1,196611,1.387,2.602,12.013,-0.308,0.007,-0.023,60.099,-59.778,26.279
1,196615,1.387,2.602,12.013,-0.233,0.007,-0.023,60.172,-59.632,27.083
1,196667,1.184,2.377,11.423,-0.182,0.016,-0.020,59.690,-59.763,27.258
1,196697,1.125,2.544,10.764,0.064,-0.021,-0.015,60.041,-59.529,27.390
1,196701,1.128,2.815,10.587,0.078,-0.022,-0.011,60.085,-59.237,27.594
1,196757,0.748,2.546,9.226,-0.417,0.081,-0.011,60.041,-59.427,27.127
1,196761,0.748,2.546,9.226,-0.352,0.066,-0.007,60.085,-58.945,27.755
1,196764,0.748,2.546,9.226,-0.352,0.066,-0.007,60.085,-58.945,27.755
1,196787,0.683,2.627,8.353,-0.103,0.020,0.000,60.012,-59.500,27.740
1,196847,0.603,2.238,7.370,0.032,-0.005,0.012,59.573,-59.442,28.471
1,196877,0.646,1.899,6.994,0.154,-0.028,0.017,59.953,-59.617,27.857
1,196880,0.646,1.899,6.994,0.154,-0.028,0.017,59.953,-59.617,27.857
1,196937,0.836,2.119,6.384,1.275,-0.233,0.024,59.310,-59.763,28.237
1,196967,0.824,2.175,5.373,0.959,-0.167,0.015,59.471,-60.260,28.530
1,196998,0.861,2.022,6.246,0.346,-0.044,-0.001,59.354,-60.392,27.887
1,197600,0.519,1.589,9.650,-0.197,-0.178,0.001,59.559,-60.158,27.010
1,197657,0.751,1.820,8.881,0.061,-0.241,0.004,59.062,-59.851,27.433
1,197660,0.780,1.653,8.881,0.046,-0.239,0.002,59.062,-59.851,27.433
1,197664,0.780,1.653,8.881,0.046,-0.239,0.002,59.062,-59.851,27.433
1,197791,1.089,1.375,8.058,0.032,-0.213,-0.009,59.091,-59.676,26.849
1,197807,1.111,1.309,8.300,0.037,-0.203,-0.009,58.842,-59.851,26.367
1,197811,1.111,1.309,8.300,0.037,-0.203,-0.009,58.842,-59.851,26.367
1,197814,1.178,1.372,8.481,0.046,-0.205,-0.010,58.872,-59.792,27.273
1,197836,1.169,1.469,7.962,0.057,-0.198,-0.012,58.682,-59.880,26.966
1,197840,1.169,1.469,7.962,0.057,-0.198,-0.012,58.550,-59.822,26.761
1,197843,1.092,1.342,7.700,0.070,-0.202,-0.013,58.550,-59.822,26.761
1,197867,1.058,1.238,7.781,0.100,-0.198,-0.013,58.346,-59.822,27.200
1,198103,1.472,2.322,10.686,0.111,-0.139,-0.035,58.828,-59.471,26.367
1,198107,1.512,2.375,10.662,0.042,-0.123,-0.034,58.886,-59.676,27.390
1,198111,1.512,2.375,10.662,0.042,-0.123,-0.034,58.886,-59.676,27.390
1,198137,1.423,1.589,9.345,-0.208,-0.067,-0.042,58.945,-59.515,26.060
1,198141,1.423,1.589,9.345,-0.208,-0.067,-0.042,58.945,-59.515,26.060
1,198144,1.423,1.589,9.345,-0.208,-0.067,-0.042,59.208,-59.208,26.688
1,198197,1.437,1.810,10.666,0.026,-0.095,-0.046,58.886,-59.719,26.600
1,198288,1.553,2.152,10.664,0.001,-0.066,-0.057,59.106,-59.734,26.308
1,198377,1.551,2.006,11.732,0.040,-0.056,-0.072,59.690,-59.281,26.337
1,198380,1.528,2.024,11.422,0.040,-0.056,-0.072,59.690,-59.281,26.337
1,198407,1.535,1.496,12.507,0.005,-0.043,-0.077,59.778,-59.047,26.191
1,198437,1.657,1.967,12.500,0.020,-0.040,-0.078,59.749,-59.208,26.571
1,198441,1.574,2.005,12.379,0.016,-0.042,-0.079,59.749,-59.208,26.571
1,198527,1.492,1.333,12.992,0.265,-0.082,-0.081,60.275,-59.822,25.913
1,198633,1.481,1.832,12.179,0.332,-0.082,-0.083,60.406,-59.778,26.615
1,198647,1.415,1.507,12.385,0.142,-0.046,-0.086,60.187,-60.231,26.527
1,198677,1.214,1.328,12.102,0.180,-0.048,-0.086,60.172,-59.953,26.732
1,198680,1.214,1.328,12.102,0.180,-0.048,-0.086,60.172,-59.953,26.732
1,198871,0.924,1.896,10.427,0.138,-0.048,-0.081,60.056,-59.851,26.907
1,198917,0.896,2.088,9.624,0.053,-0.035,-0.077,59.559,-59.573,27.477
1,198920,0.979,2.436,9.917,0.031,-0.033,-0.077,59.559,-59.573,27.477
1,198924,0.979,2.436,9.917,0.031,-0.033,-0.077,59.559,-59.573,27.477
1,198947,0.939,2.412,9.622,-0.304,0.028,-0.078,59.354,-59.719,27.273
1,199081,0.443,1.076,7.429,0.536,-0.162,-0.054,59.076,-59.120,27.243
1,199097,0.615,1.892,6.477,1.070,-0.268,-0.044,59.076,-59.208,27.214
1,199157,0.580,1.834,5.462,1.453,-0.353,-0.043,59.237,-60.231,26.644
1,199161,0.580,1.834,5.462,1.453,-0.353,-0.043,59.047,-59.968,26.805
1,199370,0.773,1.042,11.113,-0.360,-0.053,-0.072,58.696,-59.778,25.987
1,199500,0.949,1.754,9.393,0.323,-0.216,-0.045,59.106,-60.479,25.782
1,199547,0.899,1.515,9.407,0.180,-0.195,-0.042,58.536,-60.742,25.870
1,199550,0.899,1.515,9.407,0.180,-0.195,-0.042,58.550,-60.085,26.030
1,199554,0.942,1.618,9.371,0.180,-0.193,-0.045,58.550,-60.085,26.030
1,199606,0.876,1.677,9.520,0.137,-0.199,-0.061,58.696,-60.494,25.607
1,199610,0.876,1.677,9.520,0.137,-0.199,-0.061,58.696,-60.494,25.607
1,199614,0.937,1.957,9.738,0.127,-0.198,-0.060,58.448,-60.319,25.519
1,199637,1.056,2.453,9.492,-0.076,-0.160,-0.066,58.258,-60.319,26.264
1,199641,1.056,2.453,9.492,-0.076,-0.160,-0.066,58.258,-60.319,26.264
1,199644,0.997,2.012,9.424,-0.407,-0.098,-0.068,58.258,-60.319,26.264
1,199769,1.114,1.974,9.444,0.081,-0.209,-0.059,57.600,-59.997,25.650
1,199890,1.216,1.488,8.825,0.064,-0.184,-0.068,57.673,-59.953,25.533
1,199937,1.232,1.367,8.472,0.092,-0.173,-0.073,57.527,-59.617,25.490
1,200043,1.217,0.815,8.763,-0.253,-0.039,-0.092,57.600,-59.339,25.533
1,200117,1.274,1.180,8.674,0.066,-0.088,-0.097,58.039,-59.149,25.504
1,200121,1.274,1.180,8.674,0.066,-0.088,-0.097,58.039,-59.149,25.504
1,200147,1.213,1.229,8.288,0.051,-0.072,-0.101,57.980,-59.208,24.934
1,200151,1.235,1.336,8.207,0.051,-0.068,-0.104,58.360,-58.813,24.978
1,200154,1.235,1.336,8.207,0.042,-0.068,-0.104,58.360,-58.813,24.978
1,200176,1.186,1.298,8.547,0.045,-0.064,-0.106,57.980,-59.602,26.177
1,200207,1.236,1.645,8.411,-0.143,-0.017,-0.115,58.009,-59.003,25.329
1,200210,1.133,1.500,8.090,-0.392,0.035,-0.119,58.009,-59.003,25.329
1,200214,1.133,1.500,8.090,-0.392,0.035,-0.119,58.170,-58.711,25.884
1,200236,1.070,1.245,8.751,-0.533,0.064,-0.122,58.521,-58.696,25.504
1,200240,1.128,1.470,9.428,-0.516,0.066,-0.123,58.521,-58.696,25.504
1,200244,1.128,1.470,9.428,-0.516,0.066,-0.123,58.521,-58.696,25.504
1,200266,0.954,0.839,9.101,-0.496,0.067,-0.127,58.828,-59.120,25.913
1,200270,1.000,1.105,8.465,-0.390,0.049,-0.127,58.828,-59.120,25.913
1,200297,1.067,1.090,9.924,-0.204,0.017,-0.128,59.164,-58.287,27.170
1,200300,1.067,1.090,9.924,-0.050,-0.011,-0.130,59.164,-58.287,27.170
1,200304,1.067,1.090,9.924,-0.050,-0.011,-0.130,59.164,-58.287,27.170
1,200327,1.187,1.114,9.283,0.029,-0.022,-0.130,59.222,-58.696,26.732
1,200387,1.205,1.427,9.698,-0.054,0.011,-0.143,59.559,-58.316,27.068
1,200416,1.176,0.913,10.594,-0.380,0.078,-0.148,59.471,-58.097,27.156
1,200420,1.176,0.913,10.594,-0.380,0.078,-0.148,59.924,-57.527,27.682
1,200424,1.195,1.208,10.640,-0.380,0.078,-0.148,59.924,-57.527,27.682
1,200447,1.161,1.149,10.503,-0.006,0.010,-0.147,60.260,-57.819,27.974
1,200451,1.161,1.149,10.503,-0.006,0.010,-0.147,60.260,-57.819,27.974
1,200477,1.253,1.290,10.369,-0.051,0.024,-0.143,60.275,-58.141,28.077
1,200481,1.253,1.290,10.369,-0.051,0.024,-0.143,60.494,-57.220,28.004
1,200484,1.272,1.285,10.164,-0.031,0.020,-0.144,60.494,-57.220,28.004
1,200507,1.195,1.405,10.901,0.002,0.021,-0.144,60.436,-58.053,28.179
1,200567,1.072,1.306,11.023,-0.013,0.031,-0.140,61.210,-58.141,28.661
1,200571,1.072,1.175,11.123,-0.013,0.031,-0.140,61.210,-58.141,28.661
1,200574,1.013,1.175,11.123,-0.005,0.029,-0.138,61.210,-58.141,28.661
1,200596,0.982,1.298,10.811,-0.005,0.028,-0.137,60.903,-57.966,28.413
1,200626,0.980,1.094,11.019,-0.001,0.023,-0.133,61.342,-57.191,29.480
1,200630,0.983,1.040,11.529,0.006,0.024,-0.131,61.210,-57.191,29.480
1,200634,0.983,1.040,11.529,0.006,0.024,-0.131,61.210,-57.191,29.480
1,200687,0.822,1.091,11.257,0.002,0.015,-0.120,61.868,-57.688,28.866
1,200691,0.839,1.082,11.262,0.013,0.009,-0.120,61.473,-57.322,29.670
1,200694,0.839,1.082,11.262,0.013,0.009,-0.120,61.473,-57.322,29.670
1,200716,0.884,1.330,11.806,0.056,-0.005,-0.115,61.941,-57.308,28.939
1,200807,2.569,3.294,15.718,1.715,-0.164,-0.097,62.599,-57.776,29.246
1,200810,2.569,3.294,15.718,1.715,-0.164,-0.097,62.599,-57.834,29.524
1,200814,2.569,3.294,15.718,1.715,-0.164,-0.097,63.198,-57.834,29.524
1,200836,0.631,0.554,0.653,0.045,0.222,-0.111,63.403,-58.024,29.772
1,200867,0.099,1.420,14.297,0.111,0.211,-0.110,63.096,-58.638,30.240
1,200897,0.288,1.164,8.806,0.470,0.086,-0.101,63.607,-58.726,30.108
1,200926,-0.028,0.270,8.404,0.459,0.070,-0.094,64.265,-58.287,30.269
1,200930,-0.028,0.270,8.404,0.459,0.070,-0.094,64.265,-58.287,30.269
1,200933,0.121,1.107,8.457,0.579,0.049,-0.089,64.543,-58.331,30.897
1,200987,-0.426,3.144,26.935,0.578,-0.093,-0.070,64.586,-59.062,29.626
1,200991,-0.426,3.144,26.935,0.578,-0.093,-0.070,64.586,-59.062,29.626
1,200994,0.324,-0.493,8.858,0.927,-0.292,-0.043,64.586,-58.842,30.167
1,201016,0.802,1.409,9.014,1.581,-0.616,0.009,64.250,-59.135,28.983
1,201047,0.663,2.243,10.318,-0.382,-0.232,-0.011,64.089,-59.208,29.757
1,201077,0.634,0.501,12.993,-0.877,-0.131,-0.021,64.221,-59.018,29.494
1,201107,1.284,2.271,16.179,1.550,-0.428,-0.015,63.607,-59.120,28.822
1,201111,1.271,5.279,17.029,2.001,-0.343,-0.048,63.607,-59.120,28.822
1,201114,1.271,5.279,17.029,2.001,-0.343,-0.048,63.607,-59.120,28.822
1,201136,0.080,1.412,-0.418,1.549,-0.176,-0.087,63.870,-59.836,29.450
1,201140,1.320,4.215,6.252,0.605,-0.012,-0.093,63.870,-59.836,29.450
1,201227,0.453,1.009,9.467,1.057,-0.331,-0.005,63.929,-60.114,29.392
1,201287,0.565,1.719,13.037,0.110,-0.082,-0.033,63.987,-59.924,29.144
1,201291,0.565,1.719,13.037,0.110,-0.082,-0.033,63.505,-59.749,29.904
1,201293,0.565,1.719,11.200,0.110,-0.082,-0.033,63.505,-59.749,29.904
1,201316,0.558,3.271,12.899,1.427,-0.408,0.001,63.549,-60.172,28.369
1,201320,0.558,3.271,12.899,1.427,-0.408,0.001,63.549,-60.172,28.369
1,201346,1.038,4.966,8.835,0.671,-0.191,-0.010,63.783,-60.582,28.413
1,201350,1.038,4.966,8.835,0.671,-0.191,-0.010,64.206,-60.143,28.457
1,201376,0.518,2.489,9.913,0.518,-0.151,-0.015,63.534,-60.728,28.413
1,201380,0.518,2.489,9.913,0.518,-0.151,-0.015,63.534,-60.728,28.413
1,201467,0.695,3.860,9.193,0.373,-0.131,-0.002,63.856,-61.269,28.310
1,201470,0.653,3.337,9.534,0.373,-0.131,0.000,63.856,-61.269,28.310
1,201474,0.653,3.337,9.534,0.434,-0.143,0.000,63.841,-61.210,28.793
1,201497,0.718,3.514,9.520,0.446,-0.158,0.005,63.826,-61.327,29.260
1,201527,0.774,3.691,9.232,0.430,-0.147,0.006,63.622,-61.619,28.267
1,201531,0.713,3.314,9.386,0.408,-0.144,0.006,63.622,-61.619,28.267
1,201534,0.713,3.314,9.386,0.408,-0.144,0.006,63.519,-61.342,28.764
1,201556,0.873,4.373,9.175,0.266,-0.112,0.006,63.505,-61.795,28.500
1,201560,0.829,4.256,9.054,0.145,-0.086,0.004,63.636,-61.429,28.310
1,201586,0.711,3.489,9.545,0.156,-0.090,0.006,63.578,-61.839,29.056
1,201590,0.591,2.968,9.478,0.194,-0.100,0.007,63.578,-61.839,29.056
1,201594,0.591,2.968,9.478,0.194,-0.100,0.007,63.812,-61.766,29.041
